2024-02-02 11:27:59,085: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-02 11:28:03,098: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-02-02 11:28:03,102: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-02 11:28:03,105: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-02-02 11:28:03,109: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-02 11:28:03,113: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:03[0m
2024-02-02 11:28:03,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:03,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:03,933: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:03[0m
2024-02-02 11:28:03,941: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:03,941: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-02-02 11:28:03,941: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:03[0m
2024-02-02 11:28:03,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:03,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:04,772: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:04[0m
2024-02-02 11:28:04,772: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:04,772: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-02-02 11:28:04,772: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:04[0m
2024-02-02 11:28:04,772: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:04,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:05,475: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:05[0m
2024-02-02 11:28:05,482: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:05,482: root: INFO: Current backtesting datetime 2023-01-06 09:30:00-05:00
2024-02-02 11:28:05,482: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:05[0m
2024-02-02 11:28:05,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:05,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:06,388: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:06[0m
2024-02-02 11:28:06,388: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:06,388: root: INFO: Current backtesting datetime 2023-01-07 09:30:00-05:00
2024-02-02 11:28:06,394: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-02 11:28:06,400: root: INFO: Current backtesting datetime 2023-01-07 09:25:00-05:00
2024-02-02 11:28:06,403: root: INFO: Current backtesting datetime 2023-01-07 09:25:00-05:00
2024-02-02 11:28:06,403: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-02 11:28:06,411: root: INFO: Current backtesting datetime 2023-01-09 08:30:00-05:00
2024-02-02 11:28:06,411: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-02 11:28:06,419: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-05:00
2024-02-02 11:28:06,419: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-02 11:28:06,419: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:06[0m
2024-02-02 11:28:06,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:06,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:07,372: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:07[0m
2024-02-02 11:28:07,375: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:07,375: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-02-02 11:28:07,375: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:07[0m
2024-02-02 11:28:07,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:07,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:08,570: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:08[0m
2024-02-02 11:28:08,574: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:08,574: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-02-02 11:28:08,580: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:08[0m
2024-02-02 11:28:08,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
