2024-02-02 13:39:30,010: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-02 13:39:35,331: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-02-02 13:39:35,335: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-02 13:39:35,341: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-02-02 13:39:35,341: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-02 13:39:35,341: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 13:39:35[0m
2024-02-02 13:39:35,353: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 13:39:35,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 13:39:36,340: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 13:39:36[0m
2024-02-02 13:39:36,351: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 13:39:36,352: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-02-02 13:39:36,356: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 13:39:36[0m
2024-02-02 13:39:36,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 13:39:36,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 13:39:37,347: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 13:39:37[0m
2024-02-02 13:39:37,351: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 13:39:37,351: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-02-02 13:39:37,356: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 13:39:37[0m
2024-02-02 13:39:37,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 13:39:37,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 13:39:38,226: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 13:39:38[0m
2024-02-02 13:39:38,234: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
