2024-02-02 11:26:26,084: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-02 11:26:29,719: root: INFO: Current backtesting datetime 2023-12-01 08:30:00-05:00
2024-02-02 11:26:29,721: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-02 11:26:29,721: root: INFO: Current backtesting datetime 2023-12-01 09:30:00-05:00
2024-02-02 11:26:29,721: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-02 11:26:29,734: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:26:29[0m
2024-02-02 11:26:29,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:29,771: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:31,537: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:26:31[0m
2024-02-02 11:26:31,545: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:26:31,546: root: INFO: Current backtesting datetime 2023-12-02 09:30:00-05:00
2024-02-02 11:26:31,550: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-02 11:26:31,558: root: INFO: Current backtesting datetime 2023-12-02 09:25:00-05:00
2024-02-02 11:26:31,561: root: INFO: Current backtesting datetime 2023-12-02 09:25:00-05:00
2024-02-02 11:26:31,561: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-02 11:26:31,566: root: INFO: Current backtesting datetime 2023-12-04 08:30:00-05:00
2024-02-02 11:26:31,570: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-02 11:26:31,575: root: INFO: Current backtesting datetime 2023-12-04 09:30:00-05:00
2024-02-02 11:26:31,575: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-02 11:26:31,578: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:26:31[0m
2024-02-02 11:26:31,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:31,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:32,881: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:26:32[0m
2024-02-02 11:26:32,881: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:26:32,890: root: INFO: Current backtesting datetime 2023-12-05 09:30:00-05:00
2024-02-02 11:26:32,890: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:26:32[0m
2024-02-02 11:26:32,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:32,894: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:34,318: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:26:34[0m
2024-02-02 11:26:34,319: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:26:34,319: root: INFO: Current backtesting datetime 2023-12-06 09:30:00-05:00
2024-02-02 11:26:34,323: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:26:34[0m
2024-02-02 11:26:34,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:34,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:35,395: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:26:35[0m
2024-02-02 11:26:35,399: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:26:35,403: root: INFO: Current backtesting datetime 2023-12-07 09:30:00-05:00
2024-02-02 11:26:35,406: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:26:35[0m
2024-02-02 11:26:35,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:35,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:36,599: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:26:36[0m
2024-02-02 11:26:36,611: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:26:36,612: root: INFO: Current backtesting datetime 2023-12-08 09:30:00-05:00
2024-02-02 11:26:36,617: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:26:36[0m
2024-02-02 11:26:36,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:36,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:37,815: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:26:37[0m
2024-02-02 11:26:37,815: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:26:37,822: root: INFO: Current backtesting datetime 2023-12-09 09:30:00-05:00
2024-02-02 11:26:37,824: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-02 11:26:37,832: root: INFO: Current backtesting datetime 2023-12-09 09:25:00-05:00
2024-02-02 11:26:37,835: root: INFO: Current backtesting datetime 2023-12-09 09:25:00-05:00
2024-02-02 11:26:37,835: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-02 11:26:37,840: root: INFO: Current backtesting datetime 2023-12-11 08:30:00-05:00
2024-02-02 11:26:37,840: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-02 11:26:37,849: root: INFO: Current backtesting datetime 2023-12-11 09:30:00-05:00
2024-02-02 11:26:37,849: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-02 11:26:37,849: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:26:37[0m
2024-02-02 11:26:37,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:37,856: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:38,758: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:26:38[0m
2024-02-02 11:26:38,763: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:26:38,764: root: INFO: Current backtesting datetime 2023-12-12 09:30:00-05:00
2024-02-02 11:26:38,766: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:26:38[0m
2024-02-02 11:26:38,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:38,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:40,225: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:26:40[0m
2024-02-02 11:26:40,231: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:26:40,231: root: INFO: Current backtesting datetime 2023-12-13 09:30:00-05:00
2024-02-02 11:26:40,231: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:26:40[0m
2024-02-02 11:26:40,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:40,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:41,463: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:26:41[0m
2024-02-02 11:26:41,473: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:26:41,473: root: INFO: Current backtesting datetime 2023-12-14 09:30:00-05:00
2024-02-02 11:26:41,477: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:26:41[0m
2024-02-02 11:26:41,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:41,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:43,125: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:26:43[0m
2024-02-02 11:26:43,134: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:26:43,135: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-02-02 11:26:43,136: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:26:43[0m
2024-02-02 11:26:43,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:43,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:44,626: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:26:44[0m
2024-02-02 11:26:44,633: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:26:44,633: root: INFO: Current backtesting datetime 2023-12-16 09:30:00-05:00
2024-02-02 11:26:44,636: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-02 11:26:44,643: root: INFO: Current backtesting datetime 2023-12-16 09:25:00-05:00
2024-02-02 11:26:44,644: root: INFO: Current backtesting datetime 2023-12-16 09:25:00-05:00
2024-02-02 11:26:44,644: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-02 11:26:44,650: root: INFO: Current backtesting datetime 2023-12-18 08:30:00-05:00
2024-02-02 11:26:44,652: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-02 11:26:44,657: root: INFO: Current backtesting datetime 2023-12-18 09:30:00-05:00
2024-02-02 11:26:44,657: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-02 11:26:44,663: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:26:44[0m
2024-02-02 11:26:44,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:44,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:45,539: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:26:45[0m
2024-02-02 11:26:45,547: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:26:45,548: root: INFO: Current backtesting datetime 2023-12-19 09:30:00-05:00
2024-02-02 11:26:45,549: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:26:45[0m
2024-02-02 11:26:45,549: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:45,549: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:46,619: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:26:46[0m
2024-02-02 11:26:46,621: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:26:46,621: root: INFO: Current backtesting datetime 2023-12-20 09:30:00-05:00
2024-02-02 11:26:46,629: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:26:46[0m
2024-02-02 11:26:46,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:46,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:47,849: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:26:47[0m
2024-02-02 11:26:47,849: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:26:47,852: root: INFO: Current backtesting datetime 2023-12-21 09:30:00-05:00
2024-02-02 11:26:47,852: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:26:47[0m
2024-02-02 11:26:47,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:47,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:49,251: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:26:49[0m
2024-02-02 11:26:49,251: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:26:49,258: root: INFO: Current backtesting datetime 2023-12-22 09:30:00-05:00
2024-02-02 11:26:49,259: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:26:49[0m
2024-02-02 11:26:49,261: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:49,261: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:26:50,801: root: ERROR: create_order() got an unexpected keyword argument 'type'
2024-02-02 11:26:50,809: root: ERROR: Traceback (most recent call last):
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 822, in run
    self._run_trading_session()
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 773, in _run_trading_session
    self._on_trading_iteration()
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 286, in func_output
    result = func_input(self, *args, **kwargs)
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 310, in func_output
    result = func_input(self, *args, **kwargs)
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 86, in func_output
    return func_input(self, *args, **kwargs)
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 388, in _on_trading_iteration
    on_trading_iteration()
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\tools\decorators.py", line 62, in func_output
    frame, result = call_function_get_frame(func_input, *args, **kwargs)
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\tools\decorators.py", line 30, in call_function_get_frame
    result = func(*args, **kwargs)
  File "C:\Users\LENOVO\AppData\Local\Temp\ipykernel_14536\1737064564.py", line 50, in on_trading_iteration
    order = self.create_order(
TypeError: create_order() got an unexpected keyword argument 'type'

2024-02-02 11:26:50,809: root: INFO: MLTrader : Executing the on_bot_crash event method
2024-02-02 11:26:51,439: backtest_stats: INFO: Backtest took 0:00:25.367365 for a speed of 0.000
2024-02-02 11:26:51,456: root: INFO: There were no trades in this backtest.
2024-02-02 11:26:51,746: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-02-02 11:27:58,338: root: INFO: Waiting for the socket stream connection to be established, 
                method _stream_established must be called
2024-02-02 11:27:58,496: alpaca.trading.stream: INFO: started trading stream
2024-02-02 11:27:58,496: alpaca.trading.stream: INFO: starting trading websocket connection
2024-02-02 11:27:58,537: root: INFO: Risk Free Rate 5.20%
2024-02-02 11:27:59,031: alpaca.trading.stream: INFO: connected to: wss://paper-api.alpaca.markets/stream
2024-02-02 11:27:59,072: root: INFO: Risk Free Rate 5.20%
2024-02-02 11:27:59,074: backtest_stats: INFO: Starting backtest...
2024-02-02 11:27:59,077: root: INFO: Backtesting starting...
2024-02-02 11:27:59,085: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-02 11:28:03,098: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-02-02 11:28:03,102: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-02 11:28:03,105: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-02-02 11:28:03,109: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-02 11:28:03,113: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:03[0m
2024-02-02 11:28:03,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:03,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:03,933: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:03[0m
2024-02-02 11:28:03,941: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:03,941: root: INFO: Current backtesting datetime 2023-01-04 09:30:00-05:00
2024-02-02 11:28:03,941: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:03[0m
2024-02-02 11:28:03,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:03,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:04,772: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:04[0m
2024-02-02 11:28:04,772: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:04,772: root: INFO: Current backtesting datetime 2023-01-05 09:30:00-05:00
2024-02-02 11:28:04,772: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:04[0m
2024-02-02 11:28:04,772: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:04,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:05,475: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:05[0m
2024-02-02 11:28:05,482: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:05,482: root: INFO: Current backtesting datetime 2023-01-06 09:30:00-05:00
2024-02-02 11:28:05,482: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:05[0m
2024-02-02 11:28:05,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:05,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:06,388: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:06[0m
2024-02-02 11:28:06,388: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:06,388: root: INFO: Current backtesting datetime 2023-01-07 09:30:00-05:00
2024-02-02 11:28:06,394: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-02 11:28:06,400: root: INFO: Current backtesting datetime 2023-01-07 09:25:00-05:00
2024-02-02 11:28:06,403: root: INFO: Current backtesting datetime 2023-01-07 09:25:00-05:00
2024-02-02 11:28:06,403: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-02 11:28:06,411: root: INFO: Current backtesting datetime 2023-01-09 08:30:00-05:00
2024-02-02 11:28:06,411: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-02 11:28:06,419: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-05:00
2024-02-02 11:28:06,419: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-02 11:28:06,419: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:06[0m
2024-02-02 11:28:06,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:06,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:07,372: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:07[0m
2024-02-02 11:28:07,375: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:07,375: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-02-02 11:28:07,375: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:07[0m
2024-02-02 11:28:07,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:07,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:08,570: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:08[0m
2024-02-02 11:28:08,574: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:08,574: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-02-02 11:28:08,580: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:08[0m
2024-02-02 11:28:08,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:08,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:09,404: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:09[0m
2024-02-02 11:28:09,404: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:09,404: root: INFO: Current backtesting datetime 2023-01-12 09:30:00-05:00
2024-02-02 11:28:09,404: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:09[0m
2024-02-02 11:28:09,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:09,412: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:10,219: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:10[0m
2024-02-02 11:28:10,219: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:10,219: root: INFO: Current backtesting datetime 2023-01-13 09:30:00-05:00
2024-02-02 11:28:10,227: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:10[0m
2024-02-02 11:28:10,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:10,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:11,082: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:11[0m
2024-02-02 11:28:11,090: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:11,090: root: INFO: Current backtesting datetime 2023-01-14 09:30:00-05:00
2024-02-02 11:28:11,090: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-02 11:28:11,103: root: INFO: Current backtesting datetime 2023-01-14 09:25:00-05:00
2024-02-02 11:28:11,107: root: INFO: Current backtesting datetime 2023-01-14 09:25:00-05:00
2024-02-02 11:28:11,112: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-02 11:28:11,117: root: INFO: Current backtesting datetime 2023-01-17 08:30:00-05:00
2024-02-02 11:28:11,119: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-02 11:28:11,119: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-05:00
2024-02-02 11:28:11,124: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-02 11:28:11,128: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:11[0m
2024-02-02 11:28:11,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:11,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:11,551: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:11[0m
2024-02-02 11:28:11,551: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:11,551: root: INFO: Current backtesting datetime 2023-01-18 09:30:00-05:00
2024-02-02 11:28:11,556: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:11[0m
2024-02-02 11:28:11,556: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:11,556: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:12,680: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-02 11:28:12[0m
2024-02-02 11:28:12,685: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-02 11:28:12,685: root: INFO: Current backtesting datetime 2023-01-19 09:30:00-05:00
2024-02-02 11:28:12,685: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-02 11:28:12[0m
2024-02-02 11:28:12,685: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:12,693: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-02 11:28:13,534: root: ERROR: create_order() got an unexpected keyword argument 'type'
2024-02-02 11:28:13,543: root: ERROR: Traceback (most recent call last):
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 822, in run
    self._run_trading_session()
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 773, in _run_trading_session
    self._on_trading_iteration()
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 286, in func_output
    result = func_input(self, *args, **kwargs)
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 310, in func_output
    result = func_input(self, *args, **kwargs)
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 86, in func_output
    return func_input(self, *args, **kwargs)
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\strategies\strategy_executor.py", line 388, in _on_trading_iteration
    on_trading_iteration()
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\tools\decorators.py", line 62, in func_output
    frame, result = call_function_get_frame(func_input, *args, **kwargs)
  File "c:\Users\LENOVO\1. Projects\TradingBot\env\lib\site-packages\lumibot\tools\decorators.py", line 30, in call_function_get_frame
    result = func(*args, **kwargs)
  File "C:\Users\LENOVO\AppData\Local\Temp\ipykernel_14536\1737064564.py", line 50, in on_trading_iteration
    order = self.create_order(
TypeError: create_order() got an unexpected keyword argument 'type'

2024-02-02 11:28:13,543: root: INFO: MLTrader : Executing the on_bot_crash event method
